combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['avg_word_length', 'FK_GradeLevel']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.65959184  5.77076923  5.64183674 ...,  5.7525      5.67031746  6.0025    ]","[ 0.02120462  0.81379081  0.29265306 ...,  0.53564607  0.11671284
  0.21985714]",96.33458516475248,82.86883118686924,0.21514617388302862,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.74704546],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.85222222  5.39181818  6.0579661  ...,  5.48533333  5.84608     5.64586207]","[ 0.17142576  0.43483977  0.70878243 ...,  0.2684794   0.0590497
  0.13678079]",96.46543280275989,83.48037805843995,0.21268350293633093,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.82850877],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.74071429  5.92376712  5.68324503 ...,  5.83234375  5.31693182
  5.53465116]","[ 0.05991783  0.96678871  0.33406136 ...,  0.61548982  0.47009848
  0.24799169]",96.5246808254703,83.7572874737497,0.20552607173666618,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.503],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.54695122  5.38496894 ...,  5.65641892  5.69535088
  5.17544554]","[ 0.31314129  0.5899728   0.03578527 ...,  0.43956499  0.09167943
  0.60719731]",96.55190630049505,83.88453206396133,0.2098435254897174,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.48085106  5.32034682  5.61472527 ...,  5.58013513  5.75468468
  5.53971698]","[ 0.1999454   0.3633684   0.2655416  ...,  0.3632812   0.03234562
  0.24292588]",96.55538908076733,83.90080964766338,0.20638476986387816,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0025],[ 4.83957895],"463    George Zimmerman whose February 2012 killing o...
Name: text, dtype: object"
"['avg_word_length', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   4.8403871   5.28411765 ...,  5.51652174  5.68324503
  5.65168675]","[ 0.01397106  0.11659132  0.06506603 ...,  0.29966781  0.10378527
  0.13095611]",96.4963191337995,83.62473251075725,0.21004497681530612,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.05671141],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.6815493   5.32546512 ...,  5.32034682  5.7269403
  5.49414013]","[ 0.51208833  0.72457088  0.02371856 ...,  0.10349289  0.06009     0.28850273]",96.5864467747896,84.04596500473939,0.2083218571568832,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.36267442  5.53801724 ...,  5.93144928  5.3943956
  5.74704546]","[ 0.15515543  0.405696    0.18883357 ...,  0.71459534  0.3926347   0.0355974 ]",96.66762202387376,84.42535641281037,0.20062584895012414,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.65959184  5.77076923  5.64183674 ...,  5.7525      5.67031746  6.0025    ]","[ 0.02120462  0.81379081  0.29265306 ...,  0.53564607  0.11671284
  0.21985714]",96.32000882405941,82.800705268163,0.2159078373931419,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.74704546],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.39181818  6.0579661  ...,  5.5816129   5.84608     5.72470149]","[ 0.17779646  0.43483977  0.70878243 ...,  0.36475897  0.0590497
  0.05794136]",96.37317588965347,83.04919391595041,0.2088135472057305,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.82850877],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.84608     5.16110294  5.38538095 ...,  5.61319527  5.79628571
  5.51263158]","[ 0.16528354  0.20412452  0.03619728 ...,  0.39634133  0.00925541
  0.27001128]",96.35132484339108,82.94706796865935,0.21098847439277849,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.21804348  5.54695122  5.42460177 ...,  5.65641892  5.69535088
  5.17544554]","[ 0.46275298  0.5899728   0.0754181  ...,  0.43956499  0.09167943
  0.60719731]",96.54463021675743,83.85052559418632,0.2104950492649462,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.48085106  5.82850877  5.61472527 ...,  5.12        5.58013513
  5.69728395]","[ 0.1999454   0.87153035  0.2655416  ...,  0.09685393  0.20689517
  0.08535891]",96.46248415811881,83.46659688185099,0.21222637978732728,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.25032787  5.28411765 ...,  5.55881657  5.68324503
  4.91468085]","[ 0.01397106  0.29334945  0.06506603 ...,  0.34196263  0.10378527
  0.86796201]",96.47137281184406,83.5081400725492,0.21485242265812932,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.05671141],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.6815493   5.32546512 ...,  5.49414013  5.7269403
  5.49414013]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.28850273]",96.61677513533415,84.18771165216334,0.21239667022582034,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.0756391   5.53801724 ...,  5.93144928  5.3943956
  5.69864516]","[ 0.15515543  0.11866068  0.18883357 ...,  0.71459534  0.3926347   0.0839977 ]",96.66241004132425,84.40099700005084,0.1978262883901213,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.69913907],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 4.91468085  5.16110294  5.20509934 ...,  5.05037915  4.99735849
  5.17229885]","[ 0.76611561  0.20412452  0.14408433 ...,  0.16647479  0.78967181
  0.61034401]",94.69693356002475,75.21488549212752,0.2526827102082813,[ 5.17229885],[ 5.17525692],"335    Kira Milas has no idea who called 911 summonin...
Name: text, dtype: object",[ 4.8403871],[ 6.109],"36    It�۪s been a banner year for the cartoonist Ar...
Name: text, dtype: object"
"['google_rank', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.85222222  5.39181818  6.0579661  ...,  5.48533333  5.84608     5.64586207]","[ 0.17142576  0.43483977  0.70878243 ...,  0.2684794   0.0590497
  0.13678079]",96.48421591236385,83.56816529015155,0.21223674803388418,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.82850877],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.84608     6.0579661  ...,  5.0945      5.80385135
  5.17544554]","[ 0.31314129  0.88910158  0.70878243 ...,  0.12235393  0.01682105
  0.60719731]",96.44970878507426,83.40688820435768,0.2152292726624397,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.75468468],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['google_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.30937107  6.0579661  ...,  5.5816129   5.61108225
  5.72470149]","[ 0.01397106  0.35239265  0.70878243 ...,  0.36475897  0.17594805
  0.05794136]",96.39439834141089,83.14838198061062,0.22043791998814904,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0424359],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['google_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.30937107  5.61472527 ...,  5.71178571  5.57422764
  5.52232143]","[ 0.01397106  0.35239265  0.2655416  ...,  0.49493178  0.21280266
  0.26032143]",96.47783730461634,83.53835338317046,0.20352101153139845,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.80011429],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.6815493   5.61472527 ...,  5.775       5.27153061
  5.72470149]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.46937692215347,83.49881181783348,0.20747179191218224,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.62022222],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60720497  5.64586207  5.16870813 ...,  5.0945      5.30850467
  5.48034483]","[ 0.07359149  0.68888365  0.18047554 ...,  0.12235393  0.47852563
  0.30229803]",96.59323565475248,84.07769441434884,0.2127918323586943,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.90717557],"738    The streetlights were bright at the Kingsborou...
Name: text, dtype: object"
"['google_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.39181818  6.0579661  ...,  5.5816129   5.24507042
  5.72470149]","[ 0.17779646  0.43483977  0.70878243 ...,  0.36475897  0.54195988
  0.05794136]",96.42371125941831,83.28538272114392,0.21077485313509145,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0424359],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.54695122  5.38496894 ...,  5.65641892  5.69535088
  5.17544554]","[ 0.31314129  0.5899728   0.03578527 ...,  0.43956499  0.09167943
  0.60719731]",96.53347382811882,83.79838361689221,0.20951629375268224,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['lexical_density', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.17588571  5.32034682  5.87215909 ...,  5.62849206  5.75468468
  5.53971698]","[ 0.50491075  0.3633684   0.52297542 ...,  0.41163813  0.03234562
  0.24292588]",96.49436204063119,83.6155855806125,0.20952047757846445,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.82844444],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['lexical_density', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   4.8403871   5.28411765 ...,  5.51652174  5.68324503
  5.65168675]","[ 0.01397106  0.11659132  0.06506603 ...,  0.29966781  0.10378527
  0.13095611]",96.48139832545793,83.55499664237203,0.2119582073380564,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.05671141],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.6815493   5.32546512 ...,  5.32034682  5.7269403
  5.49414013]","[ 0.51208833  0.72457088  0.02371856 ...,  0.10349289  0.06009     0.28850273]",96.55367701788366,83.89280792354833,0.2093412784627524,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['lexical_density', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.36267442  5.53801724 ...,  5.77076923  5.3943956
  5.69864516]","[ 0.15515543  0.405696    0.18883357 ...,  0.5539153   0.3926347   0.0839977 ]",96.66148872688119,84.39669102270213,0.2002566802095496,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.84608     5.16110294  5.38538095 ...,  5.61319527  5.79628571
  5.51263158]","[ 0.16528354  0.20412452  0.03619728 ...,  0.39634133  0.00925541
  0.27001128]",96.3422964117203,82.90487149322011,0.2104632520878585,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5816129   5.84608     5.21804348 ...,  5.65641892  5.30850467
  5.65959184]","[ 0.09918356  0.88910158  0.13114019 ...,  0.43956499  0.47852563
  0.12305102]",96.44888213554455,83.40302466550077,0.21540638316616778,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92111111],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.54695122  5.65147059 ...,  5.40670808  5.49763359
  5.39419643]","[ 0.29582752  0.5899728   0.30228691 ...,  0.18985414  0.28939672
  0.38844643]",96.48137270967823,83.55487692106732,0.2076163478103988,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.97611111],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['lyrics_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.23320513  6.0025     ...,  6.02137405  5.3943956   5.775     ]","[ 0.18656789  0.27622671  0.65331633 ...,  0.80452011  0.3926347
  0.00764286]",96.61369607126238,84.17332093002928,0.1993460958843987,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92111111],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.15626866  5.16110294 ...,  5.0945      5.3943956   6.0424359 ]","[ 0.31314129  0.19929024  0.18808073 ...,  0.12235393  0.3926347
  0.25979304]",96.63664870790842,84.28059541620985,0.2026222631624406,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['lyrics_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.7383871   5.24282353  5.42460177 ...,  5.65641892  5.69535088
  4.99859155]","[ 0.05759064  0.28584511  0.0754181  ...,  0.43956499  0.09167943
  0.78405131]",96.52910824533416,83.77798005030749,0.2095331629845274,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.97213115  5.78564103 ...,  5.89242424  5.8136      5.65168675]","[ 0.01397106  1.01515273  0.43645735 ...,  0.67557031  0.0265697
  0.13095611]",96.50838347914603,83.6811180349178,0.20967415068576162,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.04338028],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.6815493   5.32546512 ...,  5.49414013  5.7269403
  6.02137405]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.23873119]",96.59580055793316,84.08968208596386,0.21305225067426206,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
