combo_features,actual,predicted,difference,accuracy,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['FK_GradeLevel', 'google_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.36517241 ...,  5.99588235  5.59571429
  5.34921569]","[ 0.2683871   0.06177979  0.23640048 ...,  0.26807213  0.52495238
  0.25283911]",96.37671862624985,0.2196398927519085,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.19333333],[ 6.5875],"2137    For those that are great fans and collectors o...
Name: review, dtype: object"
"['lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.33472222  5.61459459 ...,  5.99588235  6.02214286  6.12      ]","[ 0.08687606  0.15272876  0.48582266 ...,  0.26807213  0.09852381
  0.51794521]",96.37657754785036,0.22462967538226009,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.30875],[ 4.83238095],"53    The English translation of the title on the DV...
Name: review, dtype: object"
"['avg_word_length', 'google_rank', 'lyrics_rank', 'num_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.92947368  5.93136364 ...,  5.68        5.74416667
  5.77232558]","[ 0.23939068  0.4420227   0.80259171 ...,  0.04781022  0.3765      0.17027079]",96.37656262710699,0.22588696312104425,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.03333333],[ 6.34925926],"3626    now we know radu munteans movies, the excellen...
Name: review, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'lexical_density', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.97545455  5.99416667 ...,  5.91714286  6.02214286
  5.34921569]","[ 0.08687606  0.48800357  0.86539474 ...,  0.18933264  0.09852381
  0.25283911]",96.37650363060624,0.2205825964288909,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.93384615],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.63481481  5.33472222  5.99416667 ...,  5.603125    6.02214286
  5.92075472]","[ 0.01357228  0.15272876  0.86539474 ...,  0.12468522  0.09852381
  0.31869992]",96.37634871729448,0.22017756319015352,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.82888889 ...,  5.63        5.596875    5.34921569]","[ 0.2683871   0.06177979  0.70011696 ...,  0.09781022  0.52379167
  0.25283911]",96.37634181784512,0.2198558518821732,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.30875],[ 4.72333333],"1588    I knew this would be one of the worst movies I...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.33472222  5.91666667 ...,  5.99588235  6.02214286  6.12      ]","[ 0.23939068  0.15272876  0.78789474 ...,  0.26807213  0.09852381
  0.51794521]",96.37588331991064,0.22596493700576295,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.03333333],[ 6.30133333],"2086    I have been an avid chipmunk fan since the lat...
Name: review, dtype: object"
"['avg_word_length', 'google_rank', 'lyrics_rank', 'nyt_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.61290323  5.59947368  5.285      ...,  5.4735      5.99230769
  5.7555814 ]","[ 0.03548387  0.1120227   0.15622807 ...,  0.25431022  0.12835897
  0.1535266 ]",96.37565062486567,0.22155202292724085,"[ 5.4675      5.82818182  5.90465116  5.8137931   5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.4675      5.82818182  5.90465116  5.8137931   5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","976     This hokey movie left me groaning after just a...
3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.28],[ 4.969],"1909    No gore, no blood, no gratifying death scenes....
Name: review, dtype: object"
"['num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       5.54923077  5.61459459 ...,  5.68        6.02214286
  5.77232558]","[ 0.0933871   0.06177979  0.48582266 ...,  0.04781022  0.09852381
  0.17027079]",96.37557568303127,0.2205912132148216,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['avg_word_length', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.98220339  5.33472222  5.93136364 ...,  5.68        6.02214286
  5.47516667]","[ 0.33381629  0.15272876  0.80259171 ...,  0.04781022  0.09852381
  0.12688813]",96.37538945518442,0.22696647472917345,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.04153846],[ 6.44571429],"2667    Great movie in a Trainspotting style... Being ...
Name: review, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.82888889 ...,  5.63        5.596875    5.34921569]","[ 0.2683871   0.06177979  0.70011696 ...,  0.09781022  0.52379167
  0.25283911]",96.3752423407343,0.2183427174853521,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.54923077  5.36857143 ...,  5.4735      5.81794872
  5.34921569]","[ 0.20992556  0.06177979  0.2397995  ...,  0.25431022  0.30271795
  0.25283911]",96.37522862226945,0.2212091779248229,"[ 5.4675      5.82818182  5.90465116  5.8137931   5.569       5.52173913
  6.22551724  5.2775      5.65563218  5.72134615  6.02631579  5.319375
  5.95105263  5.73115385  5.9528      5.7575      5.73177215  5.66086957
  5.87891566]","[ 5.4675      5.82818182  5.90465116  5.8137931   5.569       5.52173913
  6.22551724  5.2775      5.65563218  5.72134615  6.02631579  5.319375
  5.95105263  5.73115385  5.9528      5.7575      5.73177215  5.66086957
  5.87891566]","976     This hokey movie left me groaning after just a...
3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['avg_word_length', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       5.97545455  5.16       ...,  5.63724138  6.02214286  5.91      ]","[ 0.0933871   0.48800357  0.03122807 ...,  0.09056884  0.09852381
  0.30794521]",96.3752087547872,0.22352874144968626,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['FK_GradeLevel', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.33472222  5.61459459 ...,  5.99588235  5.634       5.77232558]","[ 0.08687606  0.15272876  0.48582266 ...,  0.26807213  0.48666667
  0.17027079]",96.37507584225216,0.21840775525669068,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.37],[ 5.09052632],"943    I'll say it again... one of the worst films ev...
Name: review, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.53428571 ...,  5.62641026  5.59571429
  5.34921569]","[ 0.2683871   0.06177979  0.40551378 ...,  0.10139996  0.52495238
  0.25283911]",96.37492770433269,0.22108105879267603,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.10875],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       5.33472222  5.99416667 ...,  5.603125    6.02214286
  5.47777778]","[ 0.0933871   0.15272876  0.86539474 ...,  0.12468522  0.09852381
  0.12427702]",96.37475801722981,0.21940172443917247,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.08153846],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
