,article_id,popular,content_type,genre,section_formal,section,sub-category,title,author,post_length,url,page_num,text
10,372520,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  RAWLINGS, JAMES W.",,44,http://query.nytimes.com/gst/fullpage.html?res=9C07E2DD113AF932A25752C1A9659D8B63,,                    RAWLINGS--James W.Former Ambassador to Zimbabwe. Died November 1 2013 Sonoma CA. Pilot USAF; Editor in Chief Utah Law Review; Assoc. Chadbourne & Parke; Union Carbide Corporation (1960-86); U.S. Ambassador to Zimbabwe (1986-89). Jim is survived by his wife Joan five children and seven grandchildren.        
11,372519,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  NEMENS, DOUGLAS",,80,http://query.nytimes.com/gst/fullpage.html?res=9504E2DD113AF932A25752C1A9659D8B63,,                    NEMENS--Douglas Congregation Rodeph Sholom mourns the death of our devoted longtime member Doug Nemens. Doug has been an Officer Trustee and Brotherhood President of our synagogue. He and his beloved wife Dr. Susan Tannenbaum Nemens have been selected as recipients of this years' Meyer W. Nathan's Service Award. Our heartfelt condolences are extended to Susan their family: Deborah Katherine Nick Eliza Zoe and Ronnie and all their dear ones. Robert N. Levine D. D. Senior Rabbi Karen L. Berman President        
12,372508,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  MILLER, SAMUEL C.",,196,http://query.nytimes.com/gst/fullpage.html?res=9405E2DD113AF932A25752C1A9659D8B63,,                    MILLER--Samuel C.distinguished Director Emeritus of the Newark Museum passed away peacefully in New Jersey on Thursday November 07 2013. His life will be celebrated at a Memorial Mass at the St. Patrick's Pro-Cathedral in Newark NJ on Friday November 15 at 10:30am. Sam Miller became the Museum's fifth director in 1968 serving twenty-five years until his retirement in 1993 and played a crucial role in expanding the Museum's activities and winning increased public support. He spearheaded the Newark Museum's nationally and internationally-acclaimed Master Plan renovation and expansion designed by Michael Graves which opened in 1989 and was an advocate for reinvestment in the City of Newark. He was predeceased by wives Nell Schoellkopf Ely Miller and Rosetta Averill Blanton Miller by sister Patricia Gilliam Miller and brother Loren Lee Miller Jr. and is survived by nieces and nephews. A master story-teller of great wit generous host steadfast friend enthusiastic mentor and lover of opera and travel Sam Miller will be missed by a large and adoring public. Donations may be made to the Newark Museum 49 Washington Street Newark NJ 07102 or to the World Monuments Fund 350 Fifth Avenue Suite 2412 New York NY 10118.        
13,372496,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,Paid Notice: Deaths  KAGAN SAUL,,404,http://query.nytimes.com/gst/fullpage.html?res=9A0CE3DD113AF932A25752C1A9659D8B63,,                    KAGAN Saul was the architect of Holocaust compensation and restitution for Jewish victims of Nazism and their families. Saul spent his entire adult life pursuing and attaining a small measure of justice for Shoah victims. For 70 years Saul made it his life's calling to compel Germany Austria and other entities to acknowledge victims' suffering and restore stolen assets. From the time he created a restitution unit of the US Army in postwar Germany Saul participated in every major negotiation and achievement of this historic endeavor. He led the Conference on Jewish Material Claims Against Germany for 47 years and continued to be its invaluable advisor after retiring as Executive Vice President. Saul was the major architect of $80 billion in pensions and compensation payments; billions more in homecare food and medicine for survivors; establishment of the first fund for Righteous Gentiles; fund for displaced community rabbis from Europe; and funds for Holocaust memory such as the creation of Yad Vashem in Israel and the first Holocaust memorial and documentation center in Europe. Yet despite the immensity of his achievements modesty and humility were his hallmarks. Quietly with little fanfare Saul negotiated navigated and built. He saw opportunities before others could understand that they were there; he was a visionary in every sense of the word. Lives were transformed because Saul saw what was possible and he pursued it unrelentingly one step at a time.It was always about making something happen finding the way through solving the problem it was never about him. All that mattered was that the cause was right and that the result would benefit those who needed the most. He proved that courage and faith can infuse daily events with historical significance and he understood when historical events could make the unimaginable possible. Saul both created history through his efforts and used history to create new possibilities. Throughout the decades Saul was the Claims Conferences leader its historian and the voice for those who suffered beyond measure. Survivors have lost a champion and we have lost a beloved and wise friend. Our deepest sympathies are with his dear wife Eleanor daughter Julia step-children Jonathan and Emily Lobatto and his family. May they be comforted among the mourners of Zion and Jerusalem. Julius Berman Chairman; Greg Schneider Executive Vice President; Roman Kent Treasurer; Reuven Merhav Chairman of the Executive Committee; Officers Board and Staff Conference on Jewish Material Claims Against Germany                Also in T Magazine »       
14,372485,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  KAGAN, SAUL",,53,http://query.nytimes.com/gst/fullpage.html?res=990DE3DD113AF932A25752C1A9659D8B63,,                    KAGAN--Saul was a leader a mentor a role model a cherished colleague and a friend. He showed us how a visionary could change the world with humility and kindness. We will miss him deeply and are grateful for two decades with him. We are forever in his debt. Gideon Taylor and Greg Schneider                Also in T Magazine »       
15,372474,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  KAGAN, SAUL",,145,http://query.nytimes.com/gst/fullpage.html?res=9802E3DD113AF932A25752C1A9659D8B63,,"                    KAGAN--Saul. Selfhelp Community Services deeply mourns the passing of Saul Kagan who dedicated his life's work to obtaining a ""measure of justice"" for Holocaust survivors throughout the world. He served as chief executive of the Claims Conference from its creation in 1951 until his retirement. Remarkably he continued his work until the present as EVP Emeritus and Special Consultant. Selfhelp was privileged to enjoy a long standing partnership with Mr. Kagan which greatly enriched the lives of the tens of thousands of Holocaust survivors in our care throughout the years. Mr. Kagan will be remembered as a true gentleman whose exceptional wisdom and insight was matched only by his perseverance and fortitude. He left an extraordinary legacy for which we will always be grateful. We extend our deepest sympathy to his wife Eleanor and the entire family. Raymond V.J. Schrag President Stuart C. Kaplan CEO                Also in T Magazine »       "
16,372463,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  KAGAN, SAUL",,187,http://query.nytimes.com/gst/fullpage.html?res=9F03E3DD113AF932A25752C1A9659D8B63,,                    KAGAN--Saul 91 on November 8. Beloved husband of Eleanor and the late Elizabeth; cherished father of Julia and the late David and stepfather of Jonathan and Emily Lobatto; grandfather of Jade and Cheyenne Lobatto Lubeck; father-in-law of Elena Rodriguez Lobatto and the late Philippe E. Baumann; brother of Emma Kagan Rylander and uncle of Martin Eva and Klara. Kagan was Executive Vice President Emeritus as well as Corporate Secretary and special consultant to the Conference on Jewish Material Claims Against Germany which he served from its creation in 1951. Born in Vilna he became a US citizen and served in the US Army Air Corps. He was later chief of financial intelligence in the American Military Government in Germany. He was a trustee of the Wurzweiler School of Social Work in New York; an honorary board member of the American Jewish Joint Distribution Committee; and a board member of the Foundation for the Preservation of Jewish Heritage in Poland and of the World Jewish Restitution Organization. A thoughtful modest deeply righteous man who left the world better. A memorial service will be held at a future date.                Also in T Magazine »       
17,372452,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  GOLD, EUGENE",,62,http://query.nytimes.com/gst/fullpage.html?res=9E00E3DD113AF932A25752C1A9659D8B63,,                    GOLD--Eugene. We will greatly miss our warm fun-loving cousin. Gene shared a love of the sea and was always gracious and accepting of people with diverse backgrounds. Our heartfelt sympathy to the entire Gold family and his companion Hon. Anita Florio Hoffman who provided laughter adventure and care after the passing of Gene's beloved wife Grace. William Jean Harrison and Chase Koeppel                Also in Video »       
18,372441,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  CURRAN, THOMAS J",,58,http://query.nytimes.com/gst/fullpage.html?res=9D01E3DD113AF932A25752C1A9659D8B63,,                    CURRAN--Thomas J. October 3 1927. Died November 8 2013. Beloved husband of Judith and father of Winifred and Mary grandfather of Julia William Philip and Siobhan. Long time professor of history at St. John's University. Services Monday at McLaughlin Funeral Home Brooklyn Tuesday 9:45am mass St Anselm Brooklyn. In lieu of flowers please send donations to Calvary Hospital.                Also in Video »       
19,372430,0,Article,Paid Death Notice,Paid Death Notices,classifieds,,"Paid Notice: Deaths  BERTRAM, PAUL",,202,http://query.nytimes.com/gst/fullpage.html?res=9C06E3DD113AF932A25752C1A9659D8B63,,                    BERTRAM--Paul 85 Shakespeare scholar and supporter of the arts died Monday November 4th in New York NY after a brief illness. Born in Buffalo NY he attended New York University and earned a doctorate in literature from Harvard University. He taught at Mt. Holyoke College and for more than 40 years at Rutgers University New Brunswick serving for several years as Associate Dean of the graduate school. He wrote numerous articles and reviews on Shakespeare and on Jacobean drama. He was the author of two books on Shakespeare and edited or co-edited several Shakespeare plays. His book Shakespeare and the Two Noble Kinsmen made important contributions to arguments about the disputed authorship of of the titled play. He was a member of the New York Shakespeare Society serving for several years on its board of directors. A lifelong music theater and dance enthusiast he was a generous benefactor to many cultural institutions particularly the New York City Ballet the School of American Ballet the New York Public Library and the Andy Warhol Museum. He is survived by numerous friends and his companion of many years Sydell Carlton of Princeton NJ. A memorial service will be held at a time to be determined.                Also in Video »       
20,100000002546391,0,Article,News,Your Money,your-money,,Tidying Up Your Financial Life,CARL RICHARDS,706,http://www.nytimes.com/2013/11/11/your-money/tidying-up-your-financial-life.html,,"From buying a home to paying for college our financial decisions seem more complex and it often seems as if things are far beyond our control. It leads to a feeling of anxiety. Plus were so busy making money trying to make ends meet that it seems all but impossible to manage it in any meaningful way. Who has the time to track a monthly budget?         Sounds chaotic right? Its moments like these when were overwhelmed and unsure of what to do next that we should remember the musician  Brian Enos wise words :         When in doubt tidy up.         I think  Ron Liebers Financial Tuneup  offers a perfect example of this tidying-up advice:         To be a modern American consumer is to be plagued by a never-ending guilt-inducing stream of undone tasks he writes. Knocking these things off can get rid of the low-grade anxiety that results from the under-optimization of your financial life. But the real appeal is green cash money. If you could just cross a bunch of items off your list there might be four figures in annual savings awaiting you.         Curious how to tidy up your financial chaos? I suggest doing these three things:          1. Realize that the universe doesnt like order.   We may like order  but the universe doesnt  as Adam Frank a professor of physics and astronomy at the University of Rochester writes in a September piece on NPR's website: ""Physicists discovered that universes inevitable slide from order to chaos  is the forward movement of time . They even have a name for it:  entropy . And entropys cosmic increase is demanded by the new piece of physics they discovered: the (hallowed)  second law of thermodynamics.   The forward march of chaos  from your newly tidied desk to the eventual mess it will return to  that is the  second law of thermodynamics  and the forward movement of time.         Since we cant fight the second law of thermodynamics it seems wise for us to reset our expectations. Making the bed once doesnt mean it will never need to be made again. Yes we can add order to our lives but like a garden it will need regular tending or the weeds will choke out the good stuff. By understanding that chaos is a part of things we can take some steps to counter its worst effects.          2. Throw away some stuff.   I love throwing away things. Its very satisfying. For our purposes here focus on old or irrelevant financial documents. Clear out the drawers and I promise youll feel lighter afterward.         Then theres the current stuff. Dont even open credit card offers. Shred them and eliminate the decision fatigue of deciding whether to apply. Open your bills once. Pay them. Then shred them too. Dont let piles of stuff accumulate that you then have to go back through six months later.          3. Automate as much as possible.   Ron mentioned it in his Tuneup but I want to highlight it again. We should automate all the good financial decisions available to us. If we have an extra $500 we want to move to savings each month automate it. If we can set up a low-fee diversified 401(k) do so then leave it alone.         The goal with automation isnt to take the smart thinking out of financial decisions but instead to cut back on the wasted thinking. For instance we can even automate some of our thinking. Before we go to the grocery store prepare a list of exactly whats needed. It makes it much easier to resist those impulse buys if they arent on the list.         Do the same thing with extended warranties and other add-ons that get offered at checkout. Decide in advance then we dont have to think about it. Just think about what we can do with all that mental RAM weve freed up.         Yes the universe loves chaos but theres no reason that we cant tame our little corner of it for a time. In fact its those moments of order that will help us get through the next busy day and the next big financial decision. Keep that in mind the next time life feels out of control and when in doubt tidy up. I think youll like the results.        "
21,100000002544782,0,Article,Question,Business Day,business,media,Q. and A. With Stuart Elliott,STUART ELLIOTT,319,http://www.nytimes.com/2013/11/11/business/media/q-and-a-with-stuart-elliott.html,,Stuart Elliott the advertising columnist answers questions from readers each week.          Questions can be sent to stuarte@nytimes.com.          Q.  
22,100000002540735,0,Article,News,Business Day,business,media,Accounts and People of Note in the Advertising Industry,THE NEW YORK TIMES,1126,http://www.nytimes.com/2013/11/11/business/media/accounts-and-people-of-note-in-the-advertising-industry.html,,American Advertising Federation Washington renamed its annual Addy Awards competition as the American Advertising Awards. James Edmund Datri president and chief executive of the organization said he hoped that local chapters would still call the awards that are presented to winners Addy awards.         Aria Resort and Casino Las Vegas named Eleven San Francisco as its agency of record. Billings were not disclosed. The assignment had been handled by SK&G Advertising Las Vegas.         Bertram Yacht Fort Lauderdale Fla. part of the Ferretti Group selected RSQ part of Red Square Agency Mobile Ala. to create advertising in traditional and digital media. Billings were not disclosed. Bertram had worked previously with various agencies.         Joe Bock joined Colle & McVoy Minneapolis part of MDC Partners as senior partner and director of account management filling a post that had been vacant since July 2012. He has been a marketing and communications consultant and before that was a senior vice president and group account director at the Los Angeles office of McCann Erickson Worldwide part of the McCann Worldgroup division of the Interpublic Group of Companies.         Anders Braso advertising director at Monocle magazine London part of Winkontent was promoted to publisher. He assumes duties from Pamela Mullinger publishing director who is returning to Canada and taking a new role at Monocle as North American advertising representative based in Toronto.         Matt Chesler joined the New York office of MDC Partners as vice president of investor relations. He had been an equity research analyst at the New York office of Deutsche Bank following companies in fields like advertising (including MDC) media and measurement.         Cornerstone hired four employees for its creative division. They are: Winifred Chance director of events in the New York headquarters; Chloe Slobotkin account coordinator in the Los Angeles office; Doug Smiley account director in New York; and Caitlin Stevens account coordinator in New York.         Kerry Fitzmaurice joined Kirshenbaum Bond Senecal & Partners New York part of MDC Partners in a new post chief marketing officer. She had been director of new business and communications at the New York office of Mother and before that worked at another MDC agency 72andSunny.         Jeremy Hlavacek vice president of operations and strategic partnerships at the WeatherFX unit of the Weather Company was named to a new post vice president of programmatic at the Weather Company based in New York. The Weather Company is owned by NBCUniversal part of Comcast; Bain Capital; and the Blackstone Group.         Kaley Hoffman joined Azione PR New York in a new post vice president for marketing and public relations leading a new sports division. She had most recently been vice president for sports marketing and public relations at CounterPoint Sports.         Caroline Horner joined the New York office of Rentrak in a new post senior vice president for product innovation. She had most recently been managing partner and director of advanced segmentations and analytics at GroupM New York part of WPP.         Interactive Solutions a digital agency in Poznan and Warsaw Poland was acquired by the Publicis Groupe Paris. Financial terms were not disclosed. The agency will be combined with Saatchi & Saatchi Poland part of the Saatchi & Saatchi division of Publicis.         Yaniv Kanfi joined Factory Design Labs Denver in a new post executive vice president for digital. He had been vice president for product and technology at Big Spaceship Brooklyn.         Michael Kassan chairman and chief executive at MediaLink Los Angeles and New York will provide radio reports on advertising and media on WOR-AM (710) New York. The show Medialinked  Inside Advertising and Media With Michael Kassan will be presented three times each day on WOR and will also be available on wor710.com and the iHeartRadio.com website. The show comes after Mr. Kassan became a special adviser to the chairman of Clear Channel Media and Entertainment which owns WOR. Mr. Kassan also  reported for WOR  on Advertising Week 2013 in New York.         Ken Kunze joined Craft Brew Alliance Portland Ore. in a new post chief marketing officer responsible for the marketing and management of beer brand families that include Kona Brewing Redhook Brewing and Widmer Brothers Brewing. He had been chief marketing officer at the Sabra Dipping Company a joint venture of PepsiCo and the Strauss Group of Israel and before that was chief marketing officer at Heineken USA.         Peter Mayer Advertising New Orleans hired three employees. They are: Kimberly Cadena a strategist; Melissa Moran an associate art director; and John Rushing a studio specialist.        
23,100000002545519,0,Article,News,Business Day,business,international,Energy Crunch for Britain’s Poor,BETH GARDINER,1496,http://www.nytimes.com/2013/11/11/business/international/energy-crunch-for-britains-poor.html,,LONDON  Avagay Mowatt knows that there will be times this winter just as there were last year when she will have to choose between giving her children a hot meal and bath and keeping their home warm.         With Britains biggest utility companies announcing price increases of as much as 10 percent in recent weeks Ms. Mowatt is certain to struggle again to keep enough credit on her meter  which she has to feed before she can turn on the gas supply. When she can afford it she goes to a nearby shop to put 15 pounds or $24 on a card that she inserts in the meter; but in the cold months that money never lasts long.         Sometimes what I do is I dont turn the heating on in order for me to be able to cook and bathe the kids she said. She and the children aged 7 and 5 huddle under blankets in her bedroom on chilly days she said: We shut the door and block up the bottom so we keep the heat in.         How will Ms. Mowatt a single mother living on public assistance in Brent northwest London manage this winter? I have no idea she says. I try not to think about it.         Many Britons share such fears. With wages stagnant after years of economic woes and government austerity about 2.4 million households suffer fuel poverty the government estimates.         David Rose a spokesman at Energy Solutions North West London a local advice agency helping Ms. Mowatt said demand for assistance was running twice as high as last year.         People are desperately worried said Mervyn Kohler a spokesman for Age UK which aids the elderly. They have been turning down their thermostats living in one room wearing overcoats even when theyre in their own homes going to bed early.          The recent  natural gas  and electricity rate hikes have touched off a political furor prompting angry exchanges between Prime Minister David Cameron and the leader of the opposition Labour Party Ed Miliband.         For weeks the argument has dominated headlines with Mr. Miliband blaming the jump on energy firms hunger for profits and Mr. Cameron blaming excessive environmental levies for driving up bills that have nearly doubled in real terms since 2005.         Mr. Cameron has slammed his opponent as a con man and Mr. Miliband has accused the prime minister of serving as the unofficial spokesman for the energy companies. The debate is likely to sit squarely at the center of the coming campaign for parliamentary elections due in 2015.         The energy issues that Britain faces are complex and central to sometimes competing concerns about sagging living standards a warming climate a pressing need for investment in aging power infrastructure and fears of possible blackouts.         About 60 percent of the price increases have been driven by rises in the wholesale cost of energy the Department of Energy and Climate Change estimates. Natural gas remains expensive in Europe unlike in the United States where a boom in fuel from shale has pushed prices down.         Whats remarkable about all this discussion is the absence of facts said Dieter Helm an energy policy professor at Oxford University. None of them have got long-term energy policies sorted out and none of them have got their  climate change  policies sorted out.         The latest round of debate began in September when Mr. Miliband announced that if elected Labour would impose a 20-month freeze on utility prices using the time to improve energy market regulation.         Tabloid newspapers revived their old nickname for him Red Ed and Mr. Cameron accused him of wanting to live in a Marxist universe. But even Mr. Cameron acknowledged that the proposal had struck a chord among struggling Britons. It has proved popular bolstering Labours poll numbers and putting the prime minister on the defensive.         Mr. Cameron who once promised to lead the greenest government ever now blames the cost of renewable energy for Britons high bills and is promising to review the green levies that help fund investment in clean power. He has also called for an examination of whether the market dominated by six big companies could be made more competitive.         That represents a sharp policy turn away from his earlier use of environmentalism to rebrand his Conservative Party as progressive after three straight election defeats.        
