combo_features,actual,predicted,difference,accuracy,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['avg_word_length', 'FK_GradeLevel']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.5772093   5.44087838  5.13529954 ...,  5.65325     5.44916667  5.258125  ]","[ 0.07117779  0.0465726   0.00652761 ...,  0.07456022  0.6715      0.34392979]",96.0,0.27476469048181895,[ 5.52173913  5.2775      5.319375    5.66086957],[ 5.52173913  5.2775      5.319375    5.66086957],"3172    This is the final episode we deserved. At the ...
3175    My favourite police series of all time turns t...
3182    I became a fan of the TV series `Homicide: Lif...
3847    Im a huge M Lillard fan that's why I ended up ...
Name: review, dtype: object",[ 5.266],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['avg_word_length', 'google_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.30580645  5.878       5.2984     ...,  5.77        6.14322581  5.46      ]","[ 0.34258065  0.39054902  0.16962807 ...,  0.04218978  0.02255914
  0.14205479]",97.0,0.22925566490645483,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.948],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['avg_word_length', 'lexical_density']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73538462  5.72930233  5.63361702 ...,  5.65043478  5.85529412
  5.61681818]","[ 0.08699752  0.24185135  0.50484509 ...,  0.07737544  0.26537255
  0.01476339]",97.0,0.22903072626670976,"[ 5.8137931   5.52173913  6.22551724  5.2775      5.65563218  6.02631579
  5.319375    5.73115385  5.9528      5.73177215  5.66086957  5.87891566]","[ 5.8137931   5.52173913  6.22551724  5.2775      5.65563218  6.02631579
  5.319375    5.73115385  5.9528      5.73177215  5.66086957  5.87891566]","3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 4.60421053],[ 6.205],"3884    I just saw ""Checking Out"" at the Philadelphia ...
Name: review, dtype: object"
"['avg_word_length', 'lyrics_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.5837931   5.71354839  5.36857143 ...,  5.82        5.97333333
  6.05111111]","[ 0.06459399  0.22609741  0.2397995  ...,  0.09218978  0.14733333
  0.44905632]",97.0,0.2208789537600519,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.10875],[ 4.87111111],"1711    This has to be the most boring movie I ever sa...
Name: review, dtype: object"
"['avg_word_length', 'num_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 4.77025641  5.93310345  5.13133333 ...,  5.68        5.04090909
  5.33956522]","[ 0.87813069  0.44565247  0.0025614  ...,  0.04781022  1.07975758
  0.26248958]",95.0,0.3055312329452288,[ 5.73177215],[ 5.73177215],"3846    I must warn you, there are some spoilers in it...
Name: review, dtype: object",[ 4.90272727],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['avg_word_length', 'nyt_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.76814815  5.83888889  5.72171429 ...,  6.05111111  5.83888889
  5.92285714]","[ 0.11976105  0.35143791  0.59294236 ...,  0.32330089  0.28177778
  0.32080235]",97.0,0.22826980493531468,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.37],[ 4.96571429],"1109    This starts off in Pennsylvania in 1913. A bun...
Name: review, dtype: object"
"['avg_word_length', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.83255814  5.81361702  6.08       ...,  5.784375    5.04324324
  5.68928571]","[ 0.18417104  0.32616604  0.95122807 ...,  0.05656478  1.07742342
  0.08723092]",97.0,0.23476740362260248,"[ 5.82818182  5.8137931   5.65563218  6.02631579  5.319375    5.73115385
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.8137931   5.65563218  6.02631579  5.319375    5.73115385
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3170    HLOTS was an outstanding series, its what NYPD...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 4.91839286],[ 6.277],"3984    The focus of the key relationship in a young m...
Name: review, dtype: object"
"['avg_word_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.93214286  5.72134615  5.91666667 ...,  5.48962963  5.44833333
  6.00277778]","[ 0.28375576  0.23389517  0.78789474 ...,  0.23818059  0.67233333
  0.40072298]",97.0,0.2206980589467051,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.0375],[ 4.77948718],"1877    Remember those terrible war movies your grandm...
Name: review, dtype: object"
"['avg_word_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.5772093   5.44087838  5.13529954 ...,  5.65325     5.44916667  5.258125  ]","[ 0.07117779  0.0465726   0.00652761 ...,  0.07456022  0.6715      0.34392979]",96.0,0.27534977476641825,[ 5.52173913  5.2775      5.319375    5.66086957],[ 5.52173913  5.2775      5.319375    5.66086957],"3172    This is the final episode we deserved. At the ...
3175    My favourite police series of all time turns t...
3182    I became a fan of the TV series `Homicide: Lif...
3847    Im a huge M Lillard fan that's why I ended up ...
Name: review, dtype: object",[ 5.266],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['FK_GradeLevel', 'google_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.53428571 ...,  5.85707317  5.355       6.12      ]","[ 0.2683871   0.06177979  0.40551378 ...,  0.12926295  0.76566667
  0.51794521]",97.0,0.2225375850778439,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.19333333],[ 6.5875],"2137    For those that are great fans and collectors o...
Name: review, dtype: object"
"['FK_GradeLevel', 'lexical_density']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.7922      5.45333333 ...,  5.39304348  5.355       6.12      ]","[ 0.20992556  0.30474902  0.3245614  ...,  0.33476674  0.76566667
  0.51794521]",97.0,0.23508165013480598,"[ 5.82818182  5.90465116  5.8137931   5.52173913  5.2775      5.65563218
  6.02631579  5.319375    5.73115385  5.9528      5.73177215  5.66086957
  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  5.2775      5.65563218
  6.02631579  5.319375    5.73115385  5.9528      5.73177215  5.66086957
  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 4.28],[ 5.745],"103    Worst pile of drivel to date! Everyone involve...
Name: review, dtype: object"
"['FK_GradeLevel', 'lyrics_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.351875   ...,  5.85707317  5.98220339
  5.56689655]","[ 0.2683871   0.06177979  0.22310307 ...,  0.12926295  0.13846328
  0.03515824]",97.0,0.21533828899304494,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['FK_GradeLevel', 'num_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.02424242  5.03607143  5.13477273 ...,  5.63206107  5.16081633  5.1336    ]","[ 0.62414467  0.45137955  0.0060008  ...,  0.09574915  0.95985034
  0.46845479]",94.0,0.33601882832287927,[ 5.2775],[ 5.2775],"3175    My favourite police series of all time turns t...
Name: review, dtype: object",[ 4.71444444],[ 6.5875],"2137    For those that are great fans and collectors o...
Name: review, dtype: object"
"['FK_GradeLevel', 'nyt_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.57585366 ...,  5.341       5.37733333
  5.56689655]","[ 0.2683871   0.06177979  0.44708173 ...,  0.38681022  0.74333333
  0.03515824]",97.0,0.22587357728829144,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  6.02631579  5.319375    5.73115385  5.9528      5.7575
  5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.20380952],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['FK_GradeLevel', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.50885714  5.58051724  5.24196721 ...,  5.99588235  5.56705882  6.12      ]","[ 0.13952995  0.09306626  0.11319528 ...,  0.26807213  0.55360784
  0.51794521]",96.0,0.262099668498136,"[ 5.90465116  5.2775      6.02631579  5.73115385  5.7575      5.73177215
  5.87891566]","[ 5.90465116  5.2775      6.02631579  5.73115385  5.7575      5.73177215
  5.87891566]","3167    Although there were a few rough spots and some...
3175    My favourite police series of all time turns t...
3181    I have always been a huge fan of ""Homicide: Li...
3563    A somewhat typical bit of filmmaking from this...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 4.71444444],[ 6.5875],"2137    For those that are great fans and collectors o...
Name: review, dtype: object"
